
/^(b+|a)<1,2>c/
"bac"
"bbac"
"bbbac"
"bbbbac"
"bbbbbac "
""
/(\A)x/m"
"x\nb\n"
"a\bx\n  "
""
/\x0\<ab>/
"\0<ab> "

/(A|B)*CD/
"CD "
""
/(A|B)*CD/
"CD "

/{(AB)*}\1/
"ABABAB"

/{(AB)*}\1/
"ABABAB"
""
/\(/
"doesn't matter"

/(x)\2/
"doesn't matter"

/((a<0,5>)<0,5>)<0,5>[c]/
"aaaaaaaaaac"
"aaaaaaaaaa"

/((a<0,5>)<0,5>)*[c]/
"aaaaaaaaaac"
"aaaaaaaaaa"

/(\b)*a/
"a"

/(a)*b/
"ab"

/(a|)*b/
"ab"
"b"
"x"

/^(:(a)|(b))*\1\2$/
"abab"

/abc[^x]def/
"abcxabcydef"

/^(a|\1x)*$/
"aax"
"aaxa"

//
"@<['']>"

/^(:(a)|(b))*$/
"ab"

/[\0]/
"a"
"\0"

/[\1]/
"a"
"\1"

/\10/
"doesn't matter"

/\10/
"a"

/a\)b/
"ab"

/[x]/
"doesn't matter"

/[\]]/
"doesn't matter"

/[\x]/
"x"
"\0"

/((a)*)*/
"a"

/{a}\1/
"a"

/{a}\1/
"a"

/a(i)a(-i)a/
"aaa"
"aAa"
"aAA"

/a(i)a(-i)a(i)a(-i)a/
"aaaaa"
"aAaAa"
"AaAaA"
"aAAAa"
"AaaaA"
"AAAAA"
"aaAAA"
"AAaaa"

/\x/
"a"
"X"
"\0"

/[a-c-e]/
"a"
"b"
"d"
"-"

/[b-\d]/
"b"
"c"
"d"
"-"
"1"

/[\d-f]/
"d"
"e"
"f"
"-"
"1"

/[/
"doesn't matter"

/]/
"]"
"a"

/[x]/
"doesn't matter"

/[\-a-c]/
"-"
"a"
"b"
"d"

/[a-c\-]/
"-"
"a"
"b"
"d"

/[\-]/
"a"
"-"

/[\-\-]/
"a"
"-"

/[\-\-\-]/
"a"
"-"

/[\-\-b]/
"-"
"a"
"c"

/[b\-\-]/
"doesn't matter"

/a\</
"a<"

/a\<>/
"a<>"

/a\<3/
"a<3"

/a\<3,/
"a<3,"

/a<3,3>/
"a<3,3>"
"a<3,3>"
"aaa"

/a<3,3>/
"a<3,3>"
"a<3,3>"
"aaa"

/a<3,>/
"a<3,>"
"a<3, >"
"aaa"

/a<3,>/
"a<3,>"
"a<3,>"
"aaa"

/\x x/
"\0 x"
"\0x"

/\x x/
"\0 x"
"\0x"

/\x 3/
"\0003"
"\000 3"
"x3"
"x 3"

/\x 3/
"\0003"
"\000 3"
"x3"
"x 3"

/^a<1>$/
"a"
"a< 1>"
"a<1>"

/^a<1>$/
"a"
"a< 1>"
"a<1>"

/\<\>/
"<>"
"a"

/\<1\>/
"doesn't matter"

/\*/
"doesn't matter"

/\|/
"x"

/\0000/
"\0000"

/a\)b/
"ab"

/a(i)b/
"ab"
"aB"
"Ab"

/a(i=a)/
"doesn't matter"

/a=a\)<100>a/
"aa"
"xa"
"ax"

/a(=a)<30>a/
"aa"
"ax"
"xa"

/a<30>a/
"aa"
"ax"
"xa"

/a(:)<30>a/
"aa"
"ax"

/a=a*a/
"aa"
"ax"
"xa"

/a(=a)*a/
"aa"
"ax"
"xa"

/a*a/
"aa"
"ax"
"xa"

/a(:)*a/
"aa"
"ax"
"xa"

/x=a*a/
"aa"
"xa"
"ax"

/a=(a)*\1/
"aa"

/a=(a)*\1/
"aa"

/(=(a)\1)*aa/
"aa"

/^((a|b)<2,5>)<2>$/
"aaaaabbbbb"

/^(b*|ba)<1,2>bc/
"babc"
"bbabc"
"bababc"
"bababbc"
"babababc"

/^a<4,5>(:c|a)c$/
"aaaaac"
"aaaaaac"

/^(a|)<4,5>(:c|a)c$/
"aaaaac"
"aaaaaac"

/(m:^).abc$/
"eeexabc"
"eee\nxabc"

/(m:^)abc/
"abc"
"\nabc"


/^abc/
"abc"
"\nabc"

/\Aabc/
"abc"
"\nabc"

/barfoo/
"foo"
"catfood"
"arfootle"
"rfoosh"
"barfoo"
"towbarfoo"

/\w<3>barfoo/
"catfood"
"foo"
"barfoo"
"towbarfoo"

/=(foo)abar/
"fooabar"
"bar"
"foobbar"
""
/\Aabc\z/
"abc"
"abc\n   "
"qqq\nabc"
"abc\nzzz"
"qqq\nabc\nzzz"
".*/)foo""
"/this/is/a/very/long/line/in/deed/with/very/many/slashes/in/it/you/see/
".*/)foo""
"/this/is/a/very/long/line/in/deed/with/very/many/slashes/in/and/foo"

/(\.\d\d[1-9]?)\d+/
"1.230003938"
"1.875000282"
"1.235 "

/^(\w+|\s+)*$/
"now is the time for all good men to come to the aid of the party"
"this is not a line with only words and spaces!"
""
/(\d+)(\w)/
"12345a"
"12345+ "

/(\d+)(\w)/
"12345a"
"12345+ "

/a+b/
"aaab"

/(a+)b/
"aaab"

/(a+)b/
"aaab"

/b+/
"aaabbbccc"

/(a+|b+|c*c)/
"aaabbbbccccd"

/([^]+)|\([^]*\))+/
"((abc(ade)ufhx"
""
/\(([^]+)|\([^]+\))+\)/
"(abc)"
"(abc(def)xyz)"
"((aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa   "

/a(-i)b/
"ab"
"Ab"
"aB"
"AB"
""

/(a (x)b c)d e/
"a bcd e"
"a b cd e"
"abcd e   "
"a bcde "
""

/(a b(x)c d (-x)e f)/
"a bcde f"
"abcdef  "

/(a(i)b)c/
"abc"
"aBc"
"abC"
"aBC  "
"Abc"
"ABc"
"ABC"
"AbC"
""

/a(i:b)c/
"abc"
"aBc"
"ABC"
"abC"
"aBC"
""

/a(i:b)*c/
"aBc"
"aBBc"
"aBC"
"aBBC"
""
/a(=b(i)c)\w\wd/
"abcd"
"abCd"
"aBCd"
"abcD     "
""

/(s-i:more.*than).*million/
"more than million"
"more than MILLION"
"more \n than Million "
"MORE THAN MILLION    "
"more \n than \n million "

/(:(s-i)more.*than).*million/
"more than million"
"more than MILLION"
"more \n than Million "
"MORE THAN MILLION    "
"more \n than \n million "
""
/(a(i)b+)+c/ "
"abc"
"aBbc"
"aBBc "
"Abc"
"abAb    "
"abbC "
""
/(=a(i)b)\w\wc/
"abc"
"aBc"
"Ab "
"abC"
"aBC     "
""
/=a(i)b(\w\w)c/
"abxxc"
"aBxxc"
"Abxxc"
"ABxxc"
"abxxC      "

/(:(a)|b)((1)A|B)/
"aA"
"bB"
"aB"
"bA    "

/^(a)?((1)a|b)+$/
"aa"
"b"
"bb  "
"ab   "

/^((=abc)\w<3>:|\d\d)$/
"abc:"
"12"
"123"
"xyz    "

/^((abc)\d\d|\w<3>:)$/
"abc:"
"12"
"123"
"xyz    "
""
/(=foobar|cat)/
"foobar"
"cat"
"fcat"
"focat   "
"foocat  "

/(foocat|bar)/
"foobar"
"cat"
"fcat"
"focat   "
"foocat  "

/( \( )? [^3]+ ((1) \) |x) /
"abcd"
"(abcd)"
"the quick (abcd) fox"
"(abcd   "

/( \( )? [^e]+ ((1) \) ) /
"abcd"
"(abcd)"
"the quick (abcd) fox"
"(abcd   "

/^((2)a|(1)(2))+$/
"12"
"12a"
"12aa"
"1234    "

/((i)blah)\s+\1/
"blah blah"
"BLAH BLAH"
"Blah Blah"
"blaH blaH"
"blah BLAH"
"Blah blah      "
"blaH blah "

/((i)blah)\s+(i:\1)/
"blah blah"
"BLAH BLAH"
"Blah Blah"
"blaH blaH"
"blah BLAH"
"Blah blah      "
"blaH blah "

/a*/
"a"
"aa"
"aaaa"
""

/(abc)+/
"abc"
"abcabc"
"abcabcabc"
"xyz      "

/([a]*)*/
"a"
"aaaaa "
""
/([ab]*)*/
"a"
"b"
"ababab"
"aaaabcde"
"bbbb    "
""
/([^a]*)*/
"b"
"bbbb"
"aaa   "
""
/([^ab]*)*/
"cccc"
"abab  "
""
/([a]*)*/
"a"
"aaaa "
""
/([ab]*)*/
"a"
"b"
"abab"
"baba   "
""
/([^a]*)*/
"b"
"bbbb"
"aaa   "
""
/([^ab]*)*/
"c"
"cccc"
"baba   "
""
/a*/
"a"
"aaabcde "
""
/(a*)*/
"aaaaa"
"aabbaa "
""
/(a*)*/
"aaaaa"
"aabbaa "

/((=[^a-z]+[a-z])  \d<2>-[a-z]<3>-\d<2>  |  \d<2>-\d<2>-\d<2> ) /
"12-sep-98"
"12-09-98"
"sep-12-98"
""
/=(foo)bar\1/
"foobarfoo"
"foobarfootling "
"foobar"
"barfoo   "

/(saturday|sunday)/
"saturday"
"sunday"
"Saturday"
"Sunday"
"SATURDAY"
"SUNDAY"
"SunDay"
""
/(a(i)bc|BB)x/
"abcx"
"aBCx"
"bbx"
"BBx"
"abcX"
"aBCX"
"bbX"
"BBX               "

/^([ab](i)[cd]|[ef])/
"ac"
"aC"
"bD"
"elephant"
"Europe "
"frog"
"France"
"Africa     "

/^(ab|a(i)[b-c](m-i)d|x(i)y|z)/
"ab"
"aBd"
"xy"
"xY"
"zebra"
"Zambesi"
"aCD  "
"XY  "

/=foo\n^bar/m"
"foo\nbar"
"bar"
"baz\nbar   "

/=!foobarbaz/
"barbaz"
"barbarbaz "
"koobarbaz "
"baz"
"foobarbaz "

/^({a}\1?)<4>$/
"a"
"aa"
"aaa"
"aaaa"
"aaaaa"
"aaaaaa"
"aaaaaaa"
"aaaaaaaa"
"aaaaaaaaa"
"aaaaaaaaaa"
"aaaaaaaaaaa"
"aaaaaaaaaaaa"
"aaaaaaaaaaaaa"
"aaaaaaaaaaaaaa"
"aaaaaaaaaaaaaaa"
"aaaaaaaaaaaaaaaa               "

/^{{({a}\1?)(a\1?)}(a\2?)}(a\3?)$/
"a"
"aa"
"aaa"
"aaaa"
"aaaaa"
"aaaaaa"
"aaaaaaa"
"aaaaaaaa"
"aaaaaaaaa"
"aaaaaaaaaa"
"aaaaaaaaaaa"
"aaaaaaaaaaaa"
"aaaaaaaaaaaaa"
"aaaaaaaaaaaaaa"
"aaaaaaaaaaaaaaa"
"aaaaaaaaaaaaaaaa               "

/abc/
"abc"
"xabcy"
"ababc"
"xbc"
"axc"
"abx"

/ab*c/
"abc"

/ab*bc/
"abc"
"abbc"
"abbbbc"

/.<1>/
"abbbbc"

/.<3,4>/
"abbbbc"

/ab<0,>bc/
"abbbbc"

/ab+bc/
"abbc"
"abc"
"abq"

/ab<1,>bc/

/ab+bc/
"abbbbc"

/ab<1,>bc/
"abbbbc"

/ab<1,3>bc/
"abbbbc"

/ab<3,4>bc/
"abbbbc"

/ab<4,5>bc/
"abq"
"abbbbc"

/ab?bc/
"abbc"
"abc"

/ab<0,1>bc/
"abc"

/ab?bc/

/ab?c/
"abc"

/ab<0,1>c/
"abc"

/^abc$/
"abc"
"abbbbc"
"abcc"

/^abc/
"abcc"

/^abc$/

/abc$/
"aabc"
"aabc"
"aabcd"

/^/
"abc"

/$/
"abc"

/a.c/
"abc"
"axc"

/a.*c/
"axyzc"

/a[bc]d/
"abd"
"axyzd"
"abc"

/a[b-d]e/
"ace"

/a[b-d]/
"aac"

/a[-b]/
"a-"

/a[b-]/
"a-"

/a]/
"a]"

/a[]]b/
"a]b"

/a[^bc]d/
"aed"
"abd"
"abd"

/a[^-b]c/
"adc"

/a[^]b]c/
"adc"
"a-c"
"a]c"

/\ba\b/
"a-"
"-a"
"-a-"

/\by\b/
"xy"
"yz"
"xyz"

/\ba\b/
"a-"
"-a"
"-a-"

/\by\b/
"xy"

/\by\b/
"yz"

/\by\b/
"xyz"

/\w/
"a"

/\W/
"-"
"-"
"a"

/a\sb/
"a b"

/a\Sb/
"a-b"
"a-b"
"a b"

/\d/
"1"

/\D/
"-"
"-"
"1"

/[\w]/
"a"

/[\W]/
"-"
"-"
"a"

/a[\s]b/
"a b"

/a[\S]b/
"a-b"
"a-b"
"a b"

/[\d]/
"1"

/[\D]/
"-"
"-"
"1"

/(ab|cd)/
"abc"
"abcd"

/ef/
"def"

/$b/

/a\(b/
"a(b"

/a\(*b/
"ab"
"a((b"

/a\\b/
"a\b"

/((a))/
"abc"

/(a)b(c)/
"abc"

/a+b+c/
"aabbabc"

/a<1,>b<1,>c/
"aabbabc"

/a.+c/
"abcabc"

/(a+|b)*/
"ab"

/(a+|b)<0,>/
"ab"

/(a+|b)+/
"ab"

/(a+|b)<1,>/
"ab"

/(a+|b)?/
"ab"

/(a+|b)<0,1>/
"ab"

/[^ab]*/
"cde"

/abc/
"b"
""

/a*/
""

/([abc])*d/
"abbbcd"

/([abc])*bcd/
"abcd"

/(a|b|c|d|e)/
"e"

/(a|b|c|d|e)f/
"ef"

/abcd*efg/
"abcdefg"

/ab*/
"xabyabbbz"
"xayabbbz"

/(ab|cd)e/
"abcde"

/[abhgefdc]ij/
"hij"

/^(ab|cd)e/

/(abc|s)ef/
"abcdef"

/(a|b)c*d/
"abcd"

/(ab|ab*)bc/
"abc"

/a([bc]*)c*/
"abc"

/a([bc]*)(c*d)/
"abcd"

/a([bc]+)(c*d)/
"abcd"

/a([bc]*)(c+d)/
"abcd"

/a[bcd]*dcdcde/
"adcdcde"

/a[bcd]+dcdcde/
"abcde"
"adcdcde"

/(ab|a)b*c/
"abc"

/((a)(b)c)(d)/
"abcd"

/[a-zA-Z_][a-zA-Z0-9_]*/
"alpha"

/^(a(bc+|b[eh])g|.h)$/
"abh"

/((Z)+|A)*/
"ZABCDEFG"

/(Z|A)*/
"ZABCDEFG"

/(Z()|A)*/
"ZABCDEFG"

/((Z)+|A)*/
"ZABCDEFG"

/(\+|A)*/
"ZABCDEFG"

/a*/
"abbab"

/^[a-\d]/
"abcde"
"-things"
"0digit"
"bcdef    "

/^[\d-a]/
"abcde"
"-things"
"0digit"
"bcdef"

/(=abc).*(=def)/
"abcdef"
"abcxdef"
"abcxdefxdef"

/(=abc).*(=def)/
"abcdef"
"abcxdef"
"abcxdefxdef"

/(abc).*(def)/
"abcdef"
"abcxdef"
"abcxdefxdef"

/(abc).*(def)/
"abcdef"
"abcxdef"
"abcxdefxdef"

/(abc).+(def)/
"abcdef"
"abcxdef"
"abcxdefxdef"

/(abc).+(def)/
"abcdef"
"abcxdef"
"abcxdefxdef"

/(\b)(.*)/
"-abcdef"
"abcdef"

/(\B)(.*)/
"-abcdef"
"abcdef"

/^'[ab]'/
"'a'"
"'b'"
"x'a'"
"'a'x"
"'ab'"

/^'[ab]'$/
"'a'"
"'b'"
"x'a'"
"'a'x"
"'ab'"

/'[ab]'$/
"'a'"
"'b'"
"x'a'"
"'a'x"
"'ab'"

/'[ab]'/
"'a'"
"'b'"
"x'a'"
"'a'x"
"'ab'"

/abc\x1B/
"abc"
"abcE"

/abc[\x1Bx]/
"abcx"
"abcE"

/^\Qa*\x1B$/
"a*"
"a"

/\Qa*x\x1B/
"a*x"
"a*"

/\Qa*x/
"a*x"
"a*"

/\Q\Qa*x\x1B\x1B/
"a*x"
"a\\*x"

/\Q\Qa*x\x1B/
"a*x"
"a\\*x"

/a\Q[x\x1B]/
"a[x]"
"ax"

/a\#comment\Q..."<2>/
"a"
"aa"

/a(\#comment\Q...")<2>/
"a"
"aa"

/(x)a#\Q"./
"a."
"aa"

/ab(.*q)cd/
"abcdxklqj"

/a(.*$)b/
"ab"

/.<2>[a-z]/
"Axi"


# This patterns are an adaptation of the test suite created by Glenn Fowler and
# availble at: http://www.research.att.com/~gsf/testregex/testregex.html

1/abracadabra$/
"abracadabracadabra" 1 {abracadabra} {} {} {} {} {} {} {} {}

1/a...b/
"abababbb" 1 {ababb} {} {} {} {} {} {} {} {}

1/xxxxxx/
"..xxxxxx" 1 {xxxxxx} {} {} {} {} {} {} {} {}

1/\)/
"()" 1 {)} {} {} {} {} {} {} {} {}

1/a]/
"a]a" 1 {a]} {} {} {} {} {} {} {} {}

1/\}/
"}" 1 {}} {} {} {} {} {} {} {} {}

1/\]/
"]" 1 {]} {} {} {} {} {} {} {} {}

1/]/
"]" 1 {]} {} {} {} {} {} {} {} {}

1/\{/
"{" 1 {{} {} {} {} {} {} {} {} {}

1/\}/
"}" 1 {}} {} {} {} {} {} {} {} {}

1/^a/
"ax" 1 {a} {} {} {} {} {} {} {} {}

1/\^a/
"a^a" 1 {^a} {} {} {} {} {} {} {} {}

1/a\^/
"a^" 1 {a^} {} {} {} {} {} {} {} {}

1/a$/
"aa" 1 {a} {} {} {} {} {} {} {} {}

1/a\$/
"a$" 1 {a$} {} {} {} {} {} {} {} {}

1/^$/
"" 0 {} {} {} {} {} {} {} {} {}

1/$^/
"" 0 {} {} {} {} {} {} {} {} {}

1/a($)/
"aa" 0 {} {} {} {} {} {} {} {} {}

1/a*(^a)/
"aa" 0 {} {} {} {} {} {} {} {} {}

1/(..)*(...)*/
"a" 0 {} {} {} {} {} {} {} {} {}

1/(..)*(...)*/
"abcd" 1 {abcd} {} {} {} {} {} {} {} {}

1/{(ab|a)}{(bc|c)}/
"abc" 1 {abc} {ab} {c} {} {} {} {} {} {}

1/({(ab)c}|{abc})/
"abc" 1 {abc} {abc} {} {} {} {} {} {} {}

1/a<0>b/
"ab" 1 {ab} {} {} {} {} {} {} {} {}

1/(a*)b<3,>/
"aaabbbbbbb" 1 {aaabbbbbbb} {} {} {} {} {} {} {} {}

1/a<9>/
"null" 0 {} {} {} {} {} {} {} {} {}

1/((a|a)|a)/
"a" 1 {a} {} {} {} {} {} {} {} {}

1/a+/
"aaaa" 1 {aaaa} {} {} {} {} {} {} {} {}

1/a+.?/
"aaaa" 1 {aaaa} {} {} {} {} {} {} {} {}
"aaaab" 1 {aaaab} {} {} {} {} {} {} {} {}

1/({a(b)}|{c(d)}|{a(e)f})/
"aef" 1 {aef} {} {} {aef} {} {} {} {} {}

1/(a|b)?.*/
"b" 1 {b} {} {} {} {} {} {} {} {}

1/({(a|b)c}|{a(b|c)})/
"ac" 1 {ac} {ac} {} {} {} {} {} {} {}

1/({(a|b)c}|{a(b|c)})/
"ab" 1 {ab} {} {ab} {} {} {} {} {} {}

1/{(a|b)*}{(c|(a|ab)*c)}/
"abc" 1 {abc} {ab} {c} {} {} {} {} {} {}

1/({(a|b)*c}|{(a|ab)*c})/
"xc" 1 {c} {c} {} {} {} {} {} {} {}

1/((.a|.b).*|.*(.a|.b))/
"xa" 1 {xa} {} {} {} {} {} {} {} {}

1/({aa?b}|{a?ba})ab/
"abab" 1 {abab} {ab} {} {} {} {} {} {} {}

1/(aa?c<0>b|a?ba)ab/
"abab"  1 {abab} {} {} {} {} {} {} {} {}
"acbab" 1 {acbab} {} {} {} {} {} {} {} {}

1/(ab|abab)/
"abbabab" 1 {ab} {} {} {} {} {} {} {} {}

1/({aba}|{bab}|{bba})/
"baaabbbaba" 1 {bba} {} {} {bba} {} {} {} {} {}

1/(aba|bab)/
"baaabbbaba" 1 {bab} {} {} {} {} {} {} {} {}

1/((aa|aaa)*|(a|aaaaa))/
"aa" 1 {aa} {} {} {} {} {} {} {} {}

1/((a.|.a.)*|(a|.a...))/
"aa" 1 {aa} {} {} {} {} {} {} {} {}

1/(ab|a)/
"xabc" 1 {ab} {} {} {} {} {} {} {} {}

1/(ab|a)/
"xxabc" 1 {ab} {} {} {} {} {} {} {} {}

1/(ab|cd)*/
"abcd"    1 {abcd} {} {} {} {} {} {} {} {}
"abcdcd"  1 {abcdcd} {} {} {} {} {} {} {} {}

1/[^-]/
"--a" 1 {a} {} {} {} {} {} {} {} {}

1/[a-]*/
"--a" 1 {--a} {} {} {} {} {} {} {} {}

1/[a-m-]*/
"--amoma--" 1 {--am} {} {} {} {} {} {} {} {}

1/({:::1:::0:}|{:::1:1:0:})/
":::0:::1:::1:::0:"    1 {:::1:::0:} {:::1:::0:} {} {} {} {} {} {} {}

1/({:::1:::0:}|{:::1:1:1:})/
":::0:::1:::1:::0:"    1 {:::1:::0:} {:::1:::0:} {} {} {} {} {} {} {}

1/[\u]/
"a"  0 {} {} {} {} {} {} {} {} {}
"A"  1 {A} {} {} {} {} {} {} {} {}

1/[\l]+/
"`az{"  1 {az} {} {} {} {} {} {} {} {}
"`AZ{"  0 {} {} {} {} {} {} {} {} {}

1/[\u]+/
"@az["  0 {} {} {} {} {} {} {} {} {}
"@AZ["  1 {AZ} {} {} {} {} {} {} {} {}

1/[\[-\]]/
"[[-]]"  1 {[} {} {} {} {} {} {} {} {}

1/[\a]/
"null"  1 {n} {} {} {} {} {} {} {} {}

1/\n/
"s" 0 {} {} {} {} {} {} {} {} {}

1/\n/
"\n" 0 {} {} {} {} {} {} {} {} {}

1/[^a]/
"\n" 1 {\} {} {} {} {} {} {} {} {}

1/\na/
"\na" 0 {} {} {} {} {} {} {} {} {}

1/(a)(b)(c)/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/xxx/
"xxx" 1 {xxx} {} {} {} {} {} {} {} {}

1/(^[ (,;])((([ff]eb[^ ]* *|0*2\/|\* *\/?)0*[6-7]))([^0-9])$/
"feb 6," 0 {} {} {} {} {} {} {} {} {}

1/(^[ (,;])((([ff]eb[^ ]* *|0*2\/|\* *\/?)0*[6-7]))([^0-9])$/
"2/7"  0 {} {} {} {} {} {} {} {} {}

1/(^[ (,;])((([ff]eb[^ ]* *|0*2\/|\* *\/?)0*[6-7]))([^0-9])$/
"feb 1,feb 6" 0 {} {} {} {} {} {} {} {} {}

1/((((((((((((((((((((((((((((((x))))))))))))))))))))))))))))))/
"x" 1 {x} {} {} {} {} {} {} {} {}

1/((((((((((((((((((((((((((((((x))))))))))))))))))))))))))))))*/
"xx"  1 {xx} {} {} {} {} {} {} {} {}

1/a?(ab|ba)*/
"ababababababababababababababababababababababababababababababababababababababababa" 1 {ababababababababababababababababababababababababababababababababababababababababa} {} {} {} {} {} {} {} {}

1/(abaa|abbaa|abbbaa|abbbbaa)/
"ababbabbbabbbabbbbabbbbaa"  1 {abbbbaa} {} {} {} {} {} {} {} {}

1/(abaa|abbaa|abbbaa|abbbbaa)/
"ababbabbbabbbabbbbabaa" 1 {abaa} {} {} {} {} {} {} {} {}

1/(aaac|aabc|abac|abbc|baac|babc|bbac|bbbc)/
"baaabbbabac" 1 {abac} {} {} {} {} {} {} {} {}

1/.*/
"\x01\xff" 1 {\x01\xff} {} {} {} {} {} {} {} {}

1/(aaaa|bbbb|cccc|ddddd|eeeeee|fffffff|gggg|hhhh|iiiii|jjjjj|kkkkk|llll)/
"xaaaxbbbxcccxdddxeeexfffxgggxhhhxiiixjjjxkkkxlllxcbaxaaaa" 1 {aaaa} {} {} {} {} {} {} {} {}

1/(aaaa\nbbbb\ncccc\nddddd\neeeeee\nfffffff\ngggg\nhhhh\niiiii\njjjjj\nkkkkk\nllll)/
"xaaaxbbbxcccxdddxeeexfffxgggxhhhxiiixjjjxkkkxlllxcbaxaaaa" 0 {} {} {} {} {} {} {} {} {}

1/a*a*a*a*a*b/
"aaaaaaaaab" 1 {aaaaaaaaab} {} {} {} {} {} {} {} {}

1/^/
"null" 0 {} {} {} {} {} {} {} {} {}

1/$/
"null" 0 {} {} {} {} {} {} {} {} {}

1/^$/
"null" 0 {} {} {} {} {} {} {} {} {}

1/^a$/
"a" 1 {a} {} {} {} {} {} {} {} {}

1/abc/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/abc/
"xabcy" 1 {abc} {} {} {} {} {} {} {} {}

1/abc/
"ababc" 1 {abc} {} {} {} {} {} {} {} {}

1/ab*c/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/abb*c/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/abb*c/
"abbc" 1 {abbc} {} {} {} {} {} {} {} {}

1/abb*c/
"abbbbc" 1 {abbbbc} {} {} {} {} {} {} {} {}

1/abb+c/
"abbc" 1 {abbc} {} {} {} {} {} {} {} {}

1/abb+c/
"abbbbc" 1 {abbbbc} {} {} {} {} {} {} {} {}

1/abb?c/
"abbc" 1 {abbc} {} {} {} {} {} {} {} {}

1/abb?c/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/ab?c/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/^abc$/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/^abc/
"abcc" 1 {abc} {} {} {} {} {} {} {} {}

1/abc$/
"aabc" 1 {abc} {} {} {} {} {} {} {} {}

1/^/
"abc" 0 {} {} {} {} {} {} {} {} {}

1/$/
"abc" 0 {} {} {} {} {} {} {} {} {}

1/a.c/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/a.c/
"axc" 1 {axc} {} {} {} {} {} {} {} {}

1/a.*c/
"axyzc" 0 {} {} {} {} {} {} {} {} {}

1/a[bc]d/
"abd" 1 {abd} {} {} {} {} {} {} {} {}

1/a[b-d]e/
"ace" 1 {ace} {} {} {} {} {} {} {} {}

1/a[b-d]/
"aac" 1 {ac} {} {} {} {} {} {} {} {}

1/a[-b]/
"a-" 1 {a-} {} {} {} {} {} {} {} {}

1/a[b-]/
"a-" 1 {a-} {} {} {} {} {} {} {} {}

1/a]/
"a]" 1 {a]} {} {} {} {} {} {} {} {}

1/a[]]b/
"a]b" 1 {a]b} {} {} {} {} {} {} {} {}

1/a[^bc]d/
"aed" 1 {aed} {} {} {} {} {} {} {} {}

1/a[^-b]c/
"adc" 1 {adc} {} {} {} {} {} {} {} {}

1/a[^]b]c/
"adc" 1 {adc} {} {} {} {} {} {} {} {}

1/(ab|cd)/
"abc" 1 {ab} {} {} {} {} {} {} {} {}
"abcd" 1 {ab} {} {} {} {} {} {} {} {}

1/a\(b/
"a(b" 1 {a(b} {} {} {} {} {} {} {} {}

1/a\(*b/
"ab" 1 {ab} {} {} {} {} {} {} {} {}

1/a\(*b/
"a((b" 1 {a((b} {} {} {} {} {} {} {} {}

1/((a))/
"abc" 1 {a} {} {} {} {} {} {} {} {}

1/(a)b(c)/
"abc" 1 {abc} {} {} {} {} {} {} {} {}

1/a+b+c/
"aabbabc" 1 {abc} {} {} {} {} {} {} {} {}

1/a*/
"aaa" 1 {aaa} {} {} {} {} {} {} {} {}

1/(a*)*/
"-"  0 {} {} {} {} {} {} {} {} {}

1/(a*)+/
"-"  0 {} {} {} {} {} {} {} {} {}

1/(a*|b)*/
"-" 0 {} {} {} {} {} {} {} {} {}

1/(a+|b)*/
"ab"  1 {ab} {} {} {} {} {} {} {} {}

1/(a+|b)+/
"ab"  1 {ab} {} {} {} {} {} {} {} {}

1/(a+|b)?/
"ab"  1 {a} {} {} {} {} {} {} {} {}

1/[^ab]*/
"cde"  1 {cde} {} {} {} {} {} {} {} {}

1/(^)*/
"-"  0 {} {} {} {} {} {} {} {} {}

1/a*/
"null" 0 {} {} {} {} {} {} {} {} {}

1/([abc])*d/
"abbbcd" 1 {abbbcd} {} {} {} {} {} {} {} {}

1/([abc])*bcd/
"abcd" 0 {} {} {} {} {} {} {} {} {}

1/(a|b|c|d|e)/
"e" 1 {e} {} {} {} {} {} {} {} {}

1/(a|b|c|d|e)f/
"ef" 1 {ef} {} {} {} {} {} {} {} {}

1/((a*|b))*/
"-" 0 {} {} {} {} {} {} {} {} {}

1/abcd*efg/
"abcdefg" 1 {abcdefg} {} {} {} {} {} {} {} {}

1/ab*/
